Numero;Año ;Provincia;Cantón;Parroquia;Nombre comercial;Clasificación;Categoría;Tipología ;Registro;Número de habitaciones;Número de plazas;Latitud;Longitud
1;2019;Loja;Zapotillo;Zapotillo;Mi Familia;Hotel;Segunda;Planta turística;Ministerio de Turismo;33;56;-4,387288;-80,243508
2;2019;Loja;Zapotillo;Zapotillo;Bamrua Internacional;Hotel;2 estrellas;Planta turística;Ministerio de Turismo;30;83;-4,385154;-80,243282
3;2019;Loja;Zapotillo;Zapotillo;Bianfer;Hotel;3 estrellas;Planta turística;Ministerio de Turismo;14;44;-4.382.990;-80,241238
4;2019;Loja;Zapotillo;Zapotillo;Los Charanes;Hostal;Segunda;Planta turística;Ministerio de Turismo;23;47;-4,386003;-80,244101
5;2019;Loja;Zapotillo;Zapotillo;Los Ángeles;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;10;17;-4,386613;-80,243687
6;2019;Loja;Zapotillo;Zapotillo;Los Guayacanes;Hostal;3 Estrellas;Planta turística;Ministerio de Turismo;12;28;-4,387163;-80,242016
7;2019;Loja;Zapotillo;Zapotillo;Varcor Hostal;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;8;10;-4,388564;-80,244327
8;2019;Loja;Zapotillo;Zapotillo;Verdes Tamarindos;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;12;20;-4,385412;-80,244017
9;2019;Loja;Zapotillo;Zapotillo;Zapotillo;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;11;20;-4,387846;-80,244987
10;2019;Loja;Zapotillo;Zapotillo;La Cabuya D&N;Alimentos & bebidas;Tercera;Planta turística;Ministerio de Turismo;;64;-4,388973;-80,243622
11;2019;Loja;Zapotillo;Zapotillo;Cerca del Sol;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;36;-4.841.090;-80,242697
12;2019;Loja;Zapotillo;Zapotillo;Zona Refrescante Burneo & A;Alimentos & bebidas;Tercera;Planta turística;Ministerio de Turismo;;16;-4,387324;-80,243269
13;2019;Loja;Zapotillo;Zapotillo;Coronel Requena & Asociados;Agencia de viajes;Operador turístico;Planta turística;Ministerio de Turismo;;;-4,386828;-80,244311
14;2019;Loja;Zapotillo;Zapotillo;Las Palmeras;Hostal;Segunda;Planta turística;Ministerio del Interior;6;6;-4,387878;-80,244928
15;2019;Loja;Zapotillo;Paletillas;Paletillas;Hostal;Segunda;Planta turística;Ministerio del Interior;6;10;-4,164806;-80.272.600
16;2019;Loja;Zapotillo;Zapotillo;Sol De Plata;Hostal;Tercera;Planta turística;Ministerio del Interior;7;9;-4,386094;-80,243961
17;2019;Loja;Zapotillo;Paletillas;Teresita ;Hostal;Tercera;Planta turística;Ministerio del Interior;14;21;-4,164789;-80,272536
18;2019;Loja;Zapotillo;Mangahurco;Guayacanes;Hostal;Tercera;Planta turística;Ministerio del Interior;5;10;-4,155603;-80.432.520
19;2019;Loja;Zapotillo;Zapotillo;R. La Esquina Del Buen Sazón ;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
20;2019;Loja;Zapotillo;Zapotillo;R. Chivo Al Hueco;Restaurante;ND;Planta turística;Ministerio del Interior;;42;-4,388336;-80,246453
21;2019;Loja;Zapotillo;Zapotillo;R. Los Yagairos;Restaurante;ND;Planta turística;Ministerio del Interior;;30;-4,387508;-80,245161
22;2019;Loja;Zapotillo;Zapotillo;R. Pollos Anhy;Restaurante;ND;Planta turística;Ministerio del Interior;;60;-4,387911;-80,244206
23;2019;Loja;Zapotillo;Zapotillo;R. Salón Angélica;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
24;2019;Loja;Zapotillo;Zapotillo;D´mar y Braza;Restaurante;ND;Planta turística;Ministerio del Interior;;38;-4,387272;-80.244.200
25;2019;Loja;Zapotillo;Zapotillo;Mini Restaurant;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
26;2019;Loja;Zapotillo;Zapotillo;Encebollados;Restaurante;ND;Planta turística;Ministerio del Interior;;30;-4,386842;-80,245486
27;2019;Loja;Zapotillo;Zapotillo;Rincón Zapotillano;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
28;2019;Loja;Zapotillo;Zapotillo;Encebollados Sabor Manaba;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
29;2019;Loja;Zapotillo;Zapotillo;Al Hueco Zapotillano;Restaurante;ND;Planta turística;Ministerio del Interior;;;-4,388238;-80,246378
30;2019;Loja;Zapotillo;Zapotillo;Cevichería Rustica;Restaurante;ND;Planta turística;Ministerio del Interior;;20;-4.387.950;-80,242606
31;2019;Loja;Zapotillo;Zapotillo;Sabor Manaba;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
32;2019;Loja;Zapotillo;Zapotillo;Aripris;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
33;2019;Loja;Zapotillo;Zapotillo;Restaurante El Gringo;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
34;2019;Loja;Zapotillo;Zapotillo;R. Pollería y Marisquería Zapotillana;Restaurante;ND;Planta turística;Ministerio del Interior;;20;-4,388164;-80,246258
35;2019;Loja;Zapotillo;Zapotillo;Rincón del Buen Sabor;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
36;2019;Loja;Zapotillo;Zapotillo;Bar;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
37;2019;Loja;Zapotillo;Zapotillo;Comedor El Paraíso;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
38;2019;Loja;Zapotillo;Zapotillo;Cabaña Nº1;Restaurante;ND;Planta turística;Ministerio del Interior;;32;-4.388.864;-24.358.600
39;2019;Loja;Zapotillo;Zapotillo;Cabaña Nº2;Restaurante;ND;Planta turística;Ministerio del Interior;;34;-4,388192;-80.242.239
40;2019;Loja;Zapotillo;Zapotillo;Cabaña Nº3;Restaurante;ND;Planta turística;Ministerio del Interior;;60;-4.388.192;-80.242.239
41;2019;Loja;Zapotillo;Zapotillo;Cabaña Nº4;Restaurante;ND;Planta turística;Ministerio del Interior;;42;-4.388.192;-80.242.239
42;2019;Loja;Zapotillo;Zapotillo;Cevichería El Gato;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
43;2019;Loja;Zapotillo;Zapotillo;Marisquería Alison;Restaurante;ND;Planta turística;Ministerio del Interior;;;ND;ND
44;2019;Loja;Zapotillo;Zapotillo;Marisquería Zapotillana;Restaurante;ND;Planta turística;Ministerio del Interior;;8;-4.388.164;-80.246.258
45;2019;Loja;Zapotillo;Zapotillo;Parrilladas Muñeca;Restaurante;ND;Planta turística;Ministerio del Interior;;8;-4.383.925;-80.241.069
46;2019;Loja;Zapotillo;Zapotillo;Parrillas El Chino;Restaurante;ND;Planta turística;Ministerio del Interior;;20;-4.387.400;-80.244.464
47;2019;Loja;Zapotillo;Zapotillo;Parrilladas Colombia ;Restaurante;ND;Planta turística;Ministerio del Interior;;57;-4.386.083;-80.243.092
48;2019;Loja;Zapotillo;Zapotillo;Marisquería Alexandrita;Restaurante;ND;Planta turística;Ministerio del Interior;;38;-4.388.306;-80.244.028
49;2019;Loja;Zapotillo;Zapotillo;R. Doña Reina;Restaurante;ND;Planta turística;Ministerio del Interior;;20;-4.386.403;-80.245.103
50;2019;Loja;Zapotillo;Zapotillo;Bar Restaurant 5 Estrellas;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
51;2019;Loja;Zapotillo;Zapotillo;Bar Le Cocó;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;28;-4.388.003;-80.244.033
52;2019;Loja;Zapotillo;Zapotillo;Distk. Chimus;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
53;2019;Loja;Zapotillo;Zapotillo;Distk de Brother;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
54;2019;Loja;Zapotillo;Zapotillo;Distk. Diamonds;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
55;2019;Loja;Zapotillo;Zapotillo;Italia Al Dente;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;24;-4.387.831;-80.244.728
56;2019;Loja;Zapotillo;Zapotillo;Hard Rock;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
57;2019;Loja;Zapotillo;Zapotillo;Bar Cabu;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;;ND;ND
58;2019;Loja;Zapotillo;Zapotillo;Moto Taxpal S.A;Cooperativas;ND;Planta turística;Ministerio del Interior;;;-4,387892;-80.244.961
59;2019;Loja;Zapotillo;Zapotillo;Grand Soto;Cooperativas;ND;Planta turística;Ministerio del Interior;;;ND;ND
60;2019;Loja;Zapotillo;Zapotillo;Taxis “U Zapotillana”;Cooperativas;ND;Planta turística;Ministerio del Interior;;;-4.383.856;-80.240.606
61;2019;Loja;Zapotillo;Zapotillo;Guayacanes Bosque Seco;Cooperativas;ND;Planta turística;Ministerio del Interior;;;ND;ND
62;2019;Loja;Zapotillo;Zapotillo;Limones y Fronteras S.A;Cooperativas;ND;Planta turística;Ministerio del Interior;;;ND;ND
63;2019;Loja;Zapotillo;Zapotillo;Loja Internacional;Cooperativas;ND;Planta turística;Ministerio del Interior;;;-4.386.139;-80.243.911
64;2019;Loja;Zapotillo;Zapotillo;Unión Cariamanga;Cooperativas;ND;Planta turística;Ministerio del Interior;;;-4.384.306;-80.241.403
65;2019;Loja;Zapotillo;Zapotillo;Chimus;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;40;-4.387.819;-80.245.219
66;2019;Loja;Zapotillo;Zapotillo;Brother;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;70;-4.380.756;-80.241.444
67;2019;Loja;Zapotillo;Zapotillo;Diamonds;Bares y Discotecas;ND;Planta turística;Ministerio del Interior;;98;-4.387.978;-80.244.669
68;2019;Loja;Zapotillo;Zapotillo;Coronel Requena & Asociados;Operadora Turística;ND;Planta turística;Ministerio del Interior;;1;-4.386.828;-80.244.311
69;2019;Loja;Zapotillo;Zapotillo;Artesanías;Artesanías;ND;Planta turística;Ministerio del Interior;;;-4.387.903;-80.245.775
70;2019;Loja;Zapotillo;Zapotillo;Cabralac;Alimentos & bebidas;ND;Planta turística;Ministerio del Interior;;;-4.356.539;-80.230.994
71;2019;Loja;Zapotillo;Zapotillo;Manjares;Alimentos & bebidas;ND;Planta turística;Ministerio del Interior;;;ND;ND
72;2019;Loja;Zapotillo;Zapotillo;Biotienda ;Artesanías;ND;Planta turística;Ministerio del Interior;;;-4.388.883;-80.243.172
73;2019;Loja;Zapotillo;Zapotillo;Polimiel;Alimentos & bebidas;ND;Planta turística;Ministerio del Interior;;;-4.198.891;-80.270.923
74;2019;Loja;Zapotillo;Zapotillo;BanEcuador;Financiero;ND;Planta turística;Ministerio del Interior;;;-4.383.747;-80.241.808
75;2019;Loja;Zapotillo;Zapotillo;Cajero Banco de Loja;Financiero;ND;Planta turística;Ministerio del Interior;;;-4.388.172;-80.244.136
76;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Amazon Travel Sucursal;Agencia de viajes;ND;Planta turística;Ministerio de Turismo ;;;-748569;-9575919
77;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Ama – al;Restaurante;Cuarta;Planta turística;ND;;;-748606,625;-9576195,306
78;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Grancolombiana;Restaurante;Cuarta;Planta turística;Ministerio de Turismo ;;;-748690;-9576515
79;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Ejecutivo 2;Restaurante;Cuarta;Planta turística;ND;;;-748877,999;-9577357,715
80;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Ejecutivos;Restaurante;Cuarta;Planta turística;ND;;;-748835;-9577409
81;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;Los Encuentros;Restaurante;Cuarta;Planta turística;ND;;;-761524,7;-9584001,5
82;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Brasa y leña;Restaurante;Cuarta;Planta turística;Ministerio de Turismo;;;-748499;-9576050
83;2019;Zamora Chinchipe;Yantzaza;Los Encuentros ;Hotel Digna María;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;15;22;-761483,734;-9584062,679
84;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hotel Yanku orquídea;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;24;49;-748681;-9576013
85;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal La luciérnaga;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;17;24;-748791,112;-9576133,556
86;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal Carolina;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;14;25;-748940;-9577090
87;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hotel Galaxy;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;14;22;-748651,411;-9575929,631
88;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal Oriental;Hostal;1 Estrella;Planta turística;Ministerio de Turismo;17;22;-748709,702;-9576124,752
89;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal Sebastians Internacional;Hostal;2 Estrellas;Planta turística;Ministerio de Turismo;23;37;-748746,979;-9576145,672
90;2019;Zamora Chinchipe;Yantzaza;Los Encuentros ;Hostal Charles;Hostal;2 Estrellas;Planta turística;Ministerio de Turismo;6;8;-761352;-9584030
91;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostería Tierra dorada;Hostería;3 Estrellas;Planta turística;Ministerio de Turismo;20;42;-750682756;-9577627,32
92;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostería Playa verde;Hostería;Tercera;Planta turística;ND;;;-748518,554;-9578776,116
93;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Gran Hotel Yantzaza;Hotel;3 Estrellas;Planta turística;ND;;;-748978,899;-9577371,652
94;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hotel Siloè;Alojamiento;Micro;Planta turística;ND;;;-748743;-9575889
95;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal Amazonas;Alojamiento;ND;Planta turística;ND;;;-748682,637;-9576076,463
96;2019;Zamora Chinchipe;Yantzaza;ND;Hostal Central;Alojamiento;ND;Planta turística;ND;;;-748685,343;-9576086,836
97;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hotel El Paraíso;Alojamiento;ND;Planta turística;ND;;;-748636;-9575927
98;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostal Alejandro;Alojamiento;ND;Planta turística;ND;;;-748999;-9577714
99;2019;Zamora Chinchipe;Yantzaza;Yantzaza;LBM Los Buenos Muchachos;Bar;ND;Planta turística;ND;;;-748778,855;-9576901,862
100;2019;Zamora Chinchipe;Yantzaza;ND;Bar Noche de Paris;Bar;ND;Planta turística;ND;;;-748843,923;-9576943,22
101;2019;Zamora Chinchipe;Yantzaza;ND;Barra Bar Jandry;Bar;ND;Planta turística;ND;;;-748977,557;-9577009,406
102;2019;Zamora Chinchipe;Yantzaza;Yantzaza;La Cascada;Bar;ND;Planta turística;ND;;;-748850,557;-9577092,027
103;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Alexis Bar Karaoke;Bar;ND;Planta turística;ND;;;-748809,271;-9577039,503
104;2019;Zamora Chinchipe;Yantzaza;ND;Ibiza Lounge Bar;Bar;ND;Planta turística;ND;;;-748615,43;-9576696,7
105;2019;Zamora Chinchipe;Yantzaza;ND;Delicioso Heladería y cafetería;Cafetería;ND;Planta turística;ND;;;-748620,561;-9575691,902
106;2019;Zamora Chinchipe;Yantzaza;Zamora;Sain;Cafetería;ND;Planta turística;ND;;;-748667,841;-9576127,284
107;2019;Zamora Chinchipe;Yantzaza;ND;Yogurt Light Frost;Cafetería;ND;Planta turística;ND;;;-749837,048;-9576501,046
108;2019;Zamora Chinchipe;Yantzaza;El Pangui;Café y Bolón;Cafetería;ND;Planta turística;ND;;;-748741,349;-9576619,043
109;2019;Zamora Chinchipe;Yantzaza;El Pangui;Yogurt Frost;Heladeria;ND;Planta turística;ND;;;-748774,512;-9576619,657
110;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;Burger LKM;Cafetería;ND;Planta turística;ND;;;-748735,29;-9576654,79
111;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Burger El Chaval;Cafetería;ND;Planta turística;ND;;;-748718,544;-9576613,398
112;2019;Zamora Chinchipe;Yantzaza;ND;Platiniun Bar Discoteca;Discoteca;ND;Planta turística;ND;;;-748421,33;-9577071,99
113;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Tonny Dance Discobar;Discoteca;ND;Planta turística;Ministerio de Turismo;;88;-749007,063;-9576951,214
114;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Cevichería Mi Rey;Restaurante;ND;Planta turística;ND;;;-748689,884;-9575840,326
115;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Restaurante Mi Sambo;Restaurante;ND;Planta turística;ND;;;-748484,1;-9575966,786
116;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Mancora Marisquería;Restaurante;ND;Planta turística;ND;;;-748784,257;-9577022,056
117;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Calipizza;Restaurante;ND;Planta turística;ND;;;-748774,02;-9576963,11
118;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Marisquería Emelec;Restaurante;ND;Planta turística;ND;;;-748756,9;-9576783,51
119;2019;Zamora Chinchipe;Yantzaza;Yantzaza;El rico pollo;Restaurante;ND;Planta turística;ND;;;-748555;-9575950
120;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;Como en casa;Restaurante;ND;Planta turística;ND;;;-748685,343;-9576086,836
121;2019;Zamora Chinchipe;Yantzaza;Yantzaza;El Buen Sabor;Restaurante;ND;Planta turística;ND;;8;-748817,316;-9577328,473
122;2019;Zamora Chinchipe;ND;ND;Mi Cris;Restaurante;ND;Planta turística;ND;;;-748793,949;-9577335,667
123;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Cevichería Manabita El Panita;Restaurante;ND;Planta turística;ND;;;-748841,827;-9577280,405
124;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Las Delicias de Mary;Restaurante;ND;Planta turística;ND;;;-748806,966;-9577310,392
125;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Tatys Grill;Restaurante;ND;Planta turística;ND;;;-748730,227;-9577228,703
126;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Centro Recreacional Ottawa;Restaurante;ND;Planta turística;ND;;;-748433,843;-9576224,002
127;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Super Pollo;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-748741,197;-9576663,682
128;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Chifa Amazonas;Restaurante;ND;Planta turística;ND;;;-748712,303;-9576276,89
129;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Restaurant Los Panchos;Restaurante;ND;Planta turística;ND;;;-748719,164;-9576486,934
130;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Pollos a la Brasa Mi Pollito;Restaurante;ND;Planta turística;ND;;;-748710,266;-9576420,563
131;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Casa Grill;Restaurante;ND;Planta turística;ND;;;-748606,625;-9576195,306
132;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Pavi Broster;Restaurante;ND;Planta turística;ND;;;-748698,561;-9576171,584
133;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Puerto Callao;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-748688,455;-9576120,553
134;2019;Zamora Chinchipe;Yantzaza;Yantzaza;King Chicken;Restaurante;ND;Planta turística;ND;;;-748652,643;-9575904,398
135;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Reina del Cisne;Restaurante;ND;Planta turística;ND;;;-748551,681;-9675962,185
136;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Cevichera Mi Conchita;Restaurante;ND;Planta turística;ND;;;-748636,885;-9575967,677
137;2019;Zamora Chinchipe;Yantzaza;Yantzaza;El Costillar;Restaurante;ND;Planta turística;ND;;;-748725,35;-9573404,853
138;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Asadero Pinchos de Metro;Restaurante;ND;Planta turística;ND;;;-748517,48;-9573721,48
139;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Comedor Reina del Cisne;Restaurante;ND;Planta turística;ND;;;-750250,876;-9587616,032
140;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Centro Recreacional Sumave;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-758369,6;-9584727,8
141;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Tuna Nunka;Restaurante;ND;Planta turística;ND;;;-750245;-9587786
142;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Restaurante Doña Lucy;Restaurante;ND;Planta turística;ND;;;-760146,9;-9584016,2
143;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;El Chiringuito;Restaurante;ND;Planta turística;ND;;;-763276;-9584857
144;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;Centro Recreacional Mashi;Restaurante;ND;Planta turística;ND;;;-760736,666;-9584215,112
145;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Hostería El Imperio;Restaurante;ND;Planta turística;ND;;;-748843,733;-9579796,274
146;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Restaurante Sabores de casa;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-748771;-9576124
147;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Todo a Leña;Restaurante;ND;Planta turística;ND;;;-749052;-9577881
148;2019;Zamora Chinchipe;Yantzaza;Los Encuentros;Jardín Burger;Restaurante;ND;Planta turística;ND;;;-761293;-9584007
149;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Sandy Andy;Restaurante;ND;Planta turística;ND;;;-749065;-9577927
150;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Mr. Chicken;Restaurante;ND;Planta turística;ND;;;-748819;-9577355
151;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Yofrut Restaurante;Restaurante;ND;Planta turística;ND;;;-748817;-9577341
152;2019;Zamora Chinchipe;Yantzaza;Chicaña;Di’ Mary Restaurante;Restaurante;ND;Planta turística;ND;;;748792;-9577072
153;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Cerakej;Sala de recepciones y banquetes;Segunda;Planta turística;ND;;;-748962;-9576840
154;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Otawa;Sala de recepciones y banquetes;Segunda;Planta turística;ND;;;-748437;-9576228
155;2019;Zamora Chinchipe;Yantzaza;Yantzaza;D’Markos;Bar;Segunda;Planta turística;Ministerio de Turismo;;;-748.794.912;-9.577.115.530
156;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Sala karaoke la rampa;Bar;Segunda;Planta turística;Ministerio de Turismo;;;-748551;-9576269
157;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Maderos;Bar;Segunda;Planta turística;Ministerio de Turismo;;;-749045,347;-9577203,184
158;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Maderos Sucursal;Discoteca;Segunda;Planta turística;Ministerio de Turismo;;;-749177;-9578647
159;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Papi Chicken;Fuente de soda;Segunda;Planta turística;ND;;;-745626,485;-9575744,805
160;2019;Zamora Chinchipe;Yantzaza;Yantzaza;"Ada la K""fetería""";Restaurante;Segunda;Planta turística;ND;;;-748677;-9576192
161;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Tinku trip;Bar;Tercera;Planta turística;ND;;;-748505;-9576290
162;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Cafetería la viña;Cafetería;Tercera;Planta turística;ND;;;-748657,741;-9576107,274
163;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Yurank;Cafetería;Tercera;Planta turística;Ministerio de Turismo;;;-748632,207;-9575901,75
164;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Parador Turístico Ayamtai;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-749234,43;-9580212,842
165;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Casa de campo;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-755883;-9583267
166;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Tinku trip;Restaurante;Tercera;Planta turística;ND;;;-748505;-9576290
167;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Catering amazónico;Restaurante;Tercera;Planta turística;Ministerio de Turismo;;;-761387;-9584038
168;2019;Zamora Chinchipe;Yantzaza;Yantzaza;Compañía de transportes en turismo tour pulmón de la Amazonía;Transporte;Servicio transporte terrestre turístico;Planta turística;ND;;;-748756;-9576722
169;2018;Loja;Loja;Malacatos;Mi Compadre;Hostería;Segunda;Planta turística;ND;8;42;-4,208828;-7,922637
170;2018;Loja;Loja;Malacatos;Las Lagunas;Hostería;Segunda;Planta turística;ND;6;18;-4,225188;-7,92406
171;2018;Loja;Loja;Malacatos;Cabañas del sol;Hostería;Segunda;Planta turística;ND;6;14;-4,214017;-7,925089
